wichtige Firmenereignisse|||||||
prefix:|Ev||||||
|||||||
id|name|date|location|lat|long|(media)|(description)
text|text|date|text|num|num|[text]|text
|||name of location, e.g. 'Berlin'|first GPS-coordinate|second GPS-coordinate|key: Medium.id|
Ev-1|Gründung der Exemplum GmbH|1964-6-1|Hamburg|53.33|10.0||Martin Exelsior und Robert Plumbum gründen am ersten Januar die Exemplum GmbH In Hamburg-Altona. Martin Exelsior erbte im Jahr zuvor den Kafffeegroßhandel seines Vaters, Robert Plumbum leitete seit der Währungsreform eine Limonadenfarbik aus dem Familienbesitz in Hamburg-Bergedorf. Der Vetrieb der Produkte lief über Supermärkte in der Region und ein Ladengeschäft in Hamburg.
Ev-2|Aufkauf der englischen Supper-Bubble Ltd.|1974|Manchester|53.48|-2.24||Die insolvenzgefärdete Limonadenfirma Supper-Bubble wird aufgekauft. Das traditionsträchtige Unternehmen war wegen betriebswirtschaftlicher Fehlentscheidungen in die roten Zahlen geraten. Mit dem Kauf der Firma erlangt die Exemplum GmbH eine hohe Expertise im Bereich Produktentwicklung. Die bestehenden Produkte werden beibehalten und teilweise in Deutschland, Österreich, Frankreich und der Schweiz eingeführt
Ev-3|Die Handel mit Kaffee wird eingestellt|1976|Hamburg|53.33|10.0||Aufgrund der starken Konkurrenz und der Konzentration auf den Limonadenmarkt wird der Handel mit Kaffee eingestellt
Ev-4|Auszeichnung als bester Arbeitgeber Deutschlands in der Kategorie Lebensmittel|1978|München|48,13|11,57||Die Deutsche Vereinigung der Industrie zeichnet die Exemplum GmbH als besten Arbeitgeber in Deutschland aus. Die Exemplum GmbH hatte sich durch die Einführung der 37 Stunden Woche, Firmenkindergärten und ein umfangreiches Weiterbildungsangebot gegen die Konkurrenz durchgesetzt.
Ev-5|Aufkauf der italienischen Firma Forza Foods|1979|Mailand|45,46|9,18||Die italienische Limonadenfirma Forza wird von der Exemplum GmbH aufgekauft. Hiermit erfolgt neben dem neuen Produkt auch der Markteintritt in Italien.
Ev-6|Sponsor bei der Fußballweltmeisterschaft in Spanien|1982-6-13|Madrid|40,42|-3,7||Um den Absatz im neuen Markt Spanien anzukurbeln, wird die Exemplum GmbH einer der Sponsoren der Fußball WM in Spanien.
Ev-7|Start der einjährigen Exemplum Tour|1986-4-4|Hamburg|53.33|10.0||Die Exemplum Tour ist eine Werbetour durch Deutschland, Österreich, die Schweiz und Frankreich. Ein Exemplum-Truck fährt durch große Städte und verteilt Gratisproben.
Ev-8|Exemplum Tour|1986-4-28|Hannover|52.38|9.75||Die Exemplum Tour stoppt in Hannover.
