Historische Ereignisse||||||"=CONCATENATE(RIGHT(L4;4);""-"";RIGHT(LEFT(L4;5);2);""-"";LEFT(L4;2))"|||||||||||
|||||||||||||||||
id|name|location|lat|long|region|startYear|startMonth|startDay|endYear|endMonth|endDay|displayDate|isImp|category|description|multimedia|link
H-1|Friede von Frankfurt|Frankfurt|50.968|11.333||1871|05|10||||10.05.1871|0|norm|Der zwischen der Französischen Republik und dem Deutschen Reich geschlossene Friede von Frankfurt wurde am 10. Mai 1871 in Frankfurt am Main unterzeichnet und beendete formell den Deutsch-Französischen Krieg. Faktisch bestätigte und ergänzte der Frankfurter Friede den am 26. Februar in Versailles geschlossenen Vorfrieden von Versailles.|M-1|http://de.wikipedia.org/wiki/Friede_von_Frankfurt
H-2|Berliner Kongress|Berlin|52.520|13.405||1878|06|13|1878|07|13|1878|0|norm|Der Berliner Kongress war eine Versammlung von Vertretern der europäischen Großmächte Deutsches Reich, Österreich-Ungarn,Frankreich, Vereinigtes Königreich, Italien und Russland sowie des Osmanischen Reiches, auf der die Balkankrise beendet und eine neue Friedensordnung für Südosteuropa ausgehandelt wurde. Der in Berlin stattfindende Kongress begann am 13. Juni 1878 und endete am 13. Juli 1878 mit der Unterzeichnung des Berliner Vertrages.|M-2|http://de.wikipedia.org/wiki/Berliner_Kongress
H-3|Kongokonferenz|Berlin|52.520|13.405||1884|11|15|1885|02|26|1884-1885|0|norm|Die Kongokonferenz (oder Westafrika-Konferenz) fand vom 15. November 1884 bis zum 26. Februar 1885 auf Einladung des deutschen Reichskanzlers Bismarck in Berlin statt und sollte die Handelsfreiheit am Kongo und am Niger regeln. Sie wird auch als Berliner Konferenz bezeichnet (allerdings nicht zu verwechseln mit dem Berliner Kongress 1878). Ihr Schlussdokument, die Kongoakte, bildete die Grundlage für die Aufteilung Afrikas in Kolonien.|M-3|http://de.wikipedia.org/wiki/Kongokonferenz
H-4|Tod Bismarcks|Friedrichsruh|53.529|10.337||1898|07|30||||30.07.1898|1|imp|Otto Eduard Leopold von Bismarck-Schönhausen, ab 1865 Graf, ab 1871 Fürst von Bismarck, ab 1890 Herzog zu Lauenburg[1] (* 1. April 1815 inSchönhausen; † 30. Juli 1898 in Friedrichsruh bei Hamburg) war ein deutscher Politiker und Staatsmann. Von 1862 bis 1890 – mit einer kurzen Unterbrechung im Jahr 1873 – war er Ministerpräsident von Preußen, von 1867 bis 1871 zugleich Bundeskanzler des Norddeutschen Bundes sowie von 1871 bis 1890 erster Reichskanzler des Deutschen Reiches, dessen Gründung er maßgeblich vorangetrieben hatte.|M-4|http://de.wikipedia.org/wiki/Otto_von_Bismarck
H-5|Hunnenrede|Bremerhaven|53.540|8.581||1900|07|27||||27.07.1900|1|imp|Die sogenannte „Hunnenrede“ hielt Wilhelm II. am 27. Juli 1900 in Bremerhaven bei der Verabschiedung des deutschen Ostasiatischen Expeditionskorpszur Niederschlagung des Boxeraufstandes im Kaiserreich China. Die wohl bekanntesten offiziellen und inoffiziellen Zitate dieser Rede lauteten: „Pardon wird nicht gegeben! Gefangene werden nicht gemacht!“|M-5|http://de.wikipedia.org/wiki/Hunnenrede
H-6|Petersburger Blutsonntag|St. Petersburg|59.934|30.335||1905|01|22||||22.01.1905|0|norm|Der Petersburger Blutsonntag (auch Blutiger Sonntag, Roter oder Schwarzer Sonntag) des Jahres 1905 war ein Ereignis in der Geschichte des Russischen Kaiserreichs und Teil der Russischen Revolution von 1905.|M-6|http://de.wikipedia.org/wiki/Petersburger_Blutsonntag
H-7|Zweite Japanisch-Koreanische Übereinkunft|Seoul|37.567|126.978||1905|11|17||||17.11.1905|0|norm|Die Zweite Japanisch-Koreanische Übereinkunft, auch Japanisch-Koreanischer Protektorationsvertrag genannt, wurde zwischen Groß-Korea und dem Japanischen Kaiserreich am 17. November 1905 abgeschlossen. Beeinflusst wurde der Inhalt des Vertrages vom Ausgang des Russisch-Japanischen Krieges. Der Vertrag bewirkte, dass Korea ein Protektorat Japans wurde und seine Souveränität verlor.|M-7|http://de.wikipedia.org/wiki/Zweite_Japanisch-Koreanische_%C3%9Cbereinkunft
H-8|Vertrag von Sankt Petersburg|St. Petersburg|59.934|30.335||1907|08|31||||31.08.1907|0|norm|Der Vertrag von Sankt Petersburg wurde am 31. August 1907 vom britischen Botschafter, Sir Arthur Nicolson, und dem Außenminister des zaristischen Russland, Graf Alexander Petrowitsch Iswolski, in Sankt Petersburg unterzeichnet. In ihm einigten sich die beiden Mächte auf die Abgrenzung ihrer Interessensphären in Zentralasien. Ferner bildete der Vertrag die Grundlage für das britisch-russische Kriegsbündnis von 1914 und die Erweiterung der Entente cordiale zur Triple Entente.|M-8|http://de.wikipedia.org/wiki/Vertrag_von_Sankt_Petersburg_(1907)
H-9|Daily-Telegraph-Affäre|Berlin|52.520|13.405||1908|10|28||||28.10.1908|1|imp|Die Daily-Telegraph-Affäre war ein Staatsskandal im Deutschen Kaiserreich. Die Veröffentlichung eines Gesprächs des britischen Obersten Edward Montagu-Stuart-Wortley mit dem deutschen Kaiser Wilhelm II. am 28. Oktober 1908 im Daily Telegraph sorgte für Empörung in der deutschen Öffentlichkeit.|M-9|http://de.wikipedia.org/wiki/Daily-Telegraph-Aff%C3%A4re
H-10|Londoner Vertrag|London|51.507|-0.128||1913|05|30||||30.05.1913|0|norm|Der Londoner Vertrag wurde am 30. Mai 1913 geschlossen und beendete den Ersten Balkankrieg. Vertragsschließende Staaten waren einerseits die im Balkanbund zusammengeschlossenen – Serbien, Griechenland, Bulgarien und Montenegro – andererseits deren Kriegsgegner, das Osmanische Reich. Vermittelt wurde der Vertrag von den europäischen Mächten Großbritannien, Frankreich, Deutschland, Russland, Österreich-Ungarn und Italien.|M-10|http://de.wikipedia.org/wiki/Londoner_Vertrag_(1913)
