Historische Ereignisse||||||--||||||||||||
||||||||||||||||||
id|name|location|lat|long|region|startYear|startMonth|startDay|endYear|endMonth|endDay|displayDate|isImp|parent topic|sub topic|description|multimedia|link
H001|Temple of Liberty, Stowe Gardens|Stowe|51.63|-0.0652||1740|||1740|||1740||klassizismus||n.a.|M-001|
H002|Seepavilon, Stowe Gardens|Stowe|51.63|-0.0652||1764|||1764|||1764||klassizismus||n.a.|M-002|
H003|Iron Bridge|Coalbrookdale|52.635|-2.4907||1779|||1779|||1779||klassizismus||n.a. (war wohl nur ein Bauingenieur... ist ja nicht so wichtig...)|M-004|
H004|Entwurf eines Kenotaphs für Isaac Newton||-90|0||1784|||1784|||1784||klassizismus||Étienne-Louis Boullée|M-003|
H005|Altes Museum|Berlin|52.52|13.404||1825|||1830|||1825-1830||klassizismus||Karl Friedrich Schinkel|M-005|
H006|Crystal Palace auf der Weltausstellung|London|51.507|-0.1277||1851|||1851|||1851||vorlaeufer||Josep Paxton|M-026|
H007|Red House|Bexley Heath|51.453|0.138||1859|||1860|||1859-1860||vorlaeufer||Philip Webb|M-025|
H008|Eisenbahnbrücke über die Norderelbe|Hamburg|53.551|9.993||1872|||1872|||1872||vorlaeufer||n.a. (war wohl nur ein Bauingenieur... ist ja nicht so wichtig...)|M-029|
H009|Schokoladenfabrik Menier|Noisiel-sur-Marne|48.854|2.628||1872|||1872|||1872||vorlaeufer||Jules Saulnier|M-030|
H010|Mietshaus|München|48.135|11.581||1875|||1875|||1875||historismus||Gabriel von Seidl|M-009|
H011|Opéra|Paris|48.856|2.352||1862|||1875|||1862-1875||historismus||Charles Garnier|M-011|
H012|Semperoper|Dresden|51.05|13.737||1871|||1878|||1871-1878||historismus||Gottfried Semper|M-008|
H013|Votivkirche|Wien|48.208|16.373||1856|||1879|||1856-1879||historismus||Heinrich Ferstel|M-006|
H014|Leiter Building|Chicago|41.878|-87.629||1879|||1879|||1879||vorlaeufer||William Le Baron Jenney|M-027|
H015|Anhalter Bahnhof|Berlin|52.52|13.404||1874|||1880|||1874-1880||vorlaeufer||Franz Schwechten|M-028|
H016|Kaufhaus Printemps|Paris|48.856|2.352||1881|||1881|||1881||vorlaeufer||Paul Sédille|M-031|
H017|Kriminalgericht Moabit|Berlin-Moabit|52.52|13.404||1877|||1882|||1877-1882||vorlaeufer||Heinrich Herrmann|M-032|
H018|Mietshaus Stadiongasse 6-8|Wien|48.208|16.373||1882|||1882|||1882||historismus||Otto Wagner|M-034|
H019|Rathaus|Wien|48.208|16.373||1872|||1883|||1872-1883||historismus||Friedrich Schmidt|M-007|
H020|Österreichisches Parlament|Wien|48.208|16.373||1874|||1883|||1874-1883||vorlaeufer||Theophil von Hansen|M-033|
H021|Home Insurance Building|Chicago|41.878|-87.629||1884|||1884|||1884||historismus||William Le Baron Jenney|M-067|
H022|Marshall Field Wholesale Store|Chicago|41.878|-87.629||1885|||1885|||1885||historismus||Henry Hobson Richardson|M-066|
H023|Erste Villa Wagner|Wien|48.208|16.373||1886|||1888|||1886-1888||historismus||Otto Wagner|M-035|
H024|Wainwright Building|St. Louis|38.627|-90.199||1890|||1891|||1890-1891||historismus||Louis H. Sullivan|M-068|
H025|Pfarrkirche St. Anna|München|48.135|11.581||1887|||1892|||1887-1892||historismus||Gabriel von Seidl|M-010|
H026|Ankerhaus|Wien|48.208|16.373||1894|||1894|||1894||historismus||Otto Wagner|M-036|
H027|Gebäude der Secession|Wien|48.208|16.373||1897|||1898|||1897-1898||fruehe_moderne||Joseph Maria Olbrich|M-044|
H028|Entwurf für ein Nietzsche-Denkmal||-90|0||1898|||1898|||1898||fruehe_moderne||Fritz Schuhmacher|M-052|
H029|Linke Wienzeile 40 & 38|Wien|48.208|16.373||1898|||1899|||1898-1899||jugendstil||Otto Wagner|M-037|
H030|Wohn- und Geschäftshaus „Portois & Fix“|Wien|48.208|16.373||1899|||1900|||1899-1900||jugendstil||Max Fabiani|M-040|
H031|Haus Horta|Bruxelles|50.85|4.351||1898|||1901|||1898-1901||jugendstil||Victor Horta|M-012|
H032|Wohn- und Geschäftshaus „Artaria“|Wien|48.208|16.373||1900|||1901|||1900-1901||fruehe_moderne||Max Fabiani|M-013|
H033|Ernst-Ludwig-Haus|Darmstadt|49.872|8.651||1900|||1901|||1900-1901||fruehe_moderne||Joseph Maria Olbrich|M-045|
H034|Haus Olbrich|Darmstadt|49.872|8.651||1901|||1901|||1901||fruehe_moderne||Joseph Maria Olbrich|M-046|
H035|Haus Habich|Darmstadt|49.872|8.651||1901|||1901|||1901||fruehe_moderne||Joseph Maria Olbrich|M-047|
H036|Volksschule am Elisabethplatz|München|48.135|11.581||1900|||1901|||1900-1901||fruehe_moderne||Theodor Fischer|M-048|
H037|Erlöserkirche|München|48.135|11.581||1899|||1901|||1899-1901||fruehe_moderne||Theodor Fischer|M-049|
H038|Haus Behrens|Darmstadt|49.872|8.651||1900|||1901|||1900-1901||fruehe_moderne||Peter Behrens|M-057|
H039|Etagenwohnhaus Avenue de Wagram 119|Paris|48.856|2.352||1902|||1902|||1902||fruehe_moderne||Auguste Perret|M-062|
H040|Postsparkasse|Wien|48.208|16.373||1903|||1903|||1903||fruehe_moderne||Otto Wagner|M-038|
H041|Zacherl-Haus|Wien|48.208|16.373||1903|||1903|||1903||fruehe_moderne||Jože Plečnik|M-041|
H042|Etagenwohnhaus Rue Franklin 25bis|Paris|48.856|2.352||1903|||1903|||1903||fruehe_moderne||Auguste Perret|M-063|
H043|Etagenwohnhaus Rue Tretaigne|Paris|48.856|2.352||1903|||1904|||1903-1904||fruehe_moderne||Henri Sauvage|M-064|
H044|Carson, Pirie, Scott and Company Store|Chicago|41.878|-87.629||1899|||1904|||1899-1904||fruehe_moderne||Louis H. Sullivan|M-069|
H045|Haus Ameis|Hamburg-Wohldorf|53.551|9.993||1907|||1907|||1907||anti||Otto Ameis|M-014|
H046|Haus Muthesius|Berlin-Nikolassee|52.52|13.404||1906|||1907|||1906-1907||fruehe_moderne||Hermann Muthesius|M-055|
H047|Haus Freudenberg|Berlin-Nikolassee|52.52|13.404||1907|||1908|||1907-1908||fruehe_moderne||Hermann Muthesius|M-056|
H048|AEG-Turbinenfabrik|Berlin-Moabit|52.52|13.404||1909|||1909|||1909||fruehe_moderne||Peter Behrens|M-058|
H049|Am Grünen Zipfel|Dresden-Hellerau|51.05|13.737||1909|||1909|||1909||fruehe_moderne||Richard Riemerschmidt|M-072|
H050|Am Dorffrieden|Dresden-Hellerau|51.05|13.737||1909|||1909|||1909||fruehe_moderne||Hermann Muthesius|M-073|
H051|Haus Steiner|Wien|48.208|16.373||1910|||1910|||1910||fruehe_moderne||Adolf Loos|M-043|
H052|Pauluskirche (Garnisionskirche)|Ulm|48.401|9.987||1908|||1910|||1908-1910||fruehe_moderne||Theodor Fischer|M-051|
H053|Robie House|Oak Park|41.885|-87.784||1908|||1910|||1908-1910||fruehe_moderne||Frank Lloyd Wright|M-070|
H054|Deutsche Werkstätten|Dresden-Hellerau|51.05|13.737||1909|||1910|||1909-1910||fruehe_moderne||Richard Riemerschmidt|M-071|
H055|Wohn- und Geschäftshaus Goldman & Salatsch|Wien|48.208|16.373||1909|||1911|||1909-1911||fruehe_moderne||Adolf Loos|M-042|
H056|Krematorium|Dresden-Tolkewitz|51.05|13.737||1908|||1911|||1908-1911||fruehe_moderne||Fritz Schuhmacher|M-053|
H057|Oberschlesischer Turm (Ostdeutsche Ausstellung)|Poznań|52.406|16.925||1911|||1911|||1911||fruehe_moderne||Hans Poelzig|M-061|
